patron_record_num,patron_barcode,item_record_num,item_barcode,checkout_gmt,due_gmt
195,02010007,33329,000033247,"2024-02-02 09:45:04",2024-04-25 23:59:00
81,02028011,3956,000007982,"2024-02-05 08:24:48","2024-04-22 23:59:00"
15385,22207200012,31447,000031387,"2024-02-20 10:06:06","2024-03-21 00:00:00"
510,01004078,11863,000017973,"2024-02-20 11:25:14",2024-04-05 00:00:00
93,01004018,24408,000024194,"2024-02-21 09:11:29","2024-04-12 23:59:00"
93,01004018,24677,000023980,"2024-02-21 09:11:34","2024-04-12 23:59:00"
93,01004018,24692,000023956,"2024-02-21 09:11:43","2024-04-12 23:59:00"
93,01004018,32044,000031813,"2024-02-21 09:11:49","2024-04-12 23:59:00"
2690,23208100010,35168,000035210,"2024-02-21 09:17:58","2024-04-12 23:59:00"
2690,23208100010,35128,000035169,"2024-02-21 09:18:01","2024-04-12 23:59:00"
2690,23208100010,35026,000035192,"2024-02-21 09:21:45","2024-04-12 23:59:00"
19959,23208100011,35127,000035168,"2024-02-21 09:22:21","2024-04-12 23:59:00"
19959,23208100011,35169,000035211,"2024-02-21 09:22:24","2024-04-12 23:59:00"
19959,23208100011,35027,000035193,"2024-02-21 09:22:27","2024-04-12 23:59:00"
16281,21102100029,1915,000024496,"2024-02-21 14:21:24","2024-04-08 00:00:00"
16281,21102100029,426,000028847,"2024-02-21 14:21:25","2024-04-08 00:00:00"
15220,23208100006,35028,000035194,"2024-02-21 14:58:53","2024-04-12 23:59:00"
17699,21108100088,31107,000030728,"2024-02-22 11:42:34","2024-04-23 23:59:00"
449,01029038,1381,000000536,"2024-02-23 15:25:55","2024-03-25 00:00:00"
21877,23103200017,29062,000028763,"2024-02-23 16:18:32","2024-04-15 23:59:00"
21877,23103200017,31317,000031099,"2024-02-23 16:18:34","2024-04-15 23:59:00"
21877,23103200017,31307,000031093,"2024-02-23 16:18:40","2024-04-15 23:59:00"
502,01004032,11901,000018433,"2024-02-26 08:38:56","2024-04-05 23:59:00"
3780,22103100064,32277,000031663,"2024-02-26 09:13:54","2024-04-17 23:59:00"
4755,23206101586,34680,000034739,"2024-02-26 11:14:58","2024-03-27 00:00:00"
2690,23208100010,35012,000035205,"2024-02-26 14:45:39","2024-04-12 23:59:00"
582,02031007,29469,000026832,"2024-02-26 16:03:25","2024-04-17 23:59:00"
582,02031007,29169,000026891,"2024-02-26 16:03:31","2024-04-17 23:59:00"
582,02031007,33215,000033237,"2024-02-26 16:03:36","2024-04-17 23:59:00"
359,02019007,9694,000010362,"2024-02-26 16:45:52","2024-03-27 00:00:00"
530,02056003,14219,000015777,"2024-02-27 08:14:18","2024-04-18 23:59:00"
530,02056003,31942,000031802,"2024-02-27 08:14:19","2024-04-18 23:59:00"
21877,23103200017,543,000000940,"2024-02-27 10:47:18","2024-04-18 23:59:00"
21877,23103200017,3675,000002839,"2024-02-27 10:47:21","2024-04-18 23:59:00"
21877,23103200017,2149,000000078,"2024-02-27 10:47:24","2024-04-18 23:59:00"
5081,21109100100,32010,000031533,"2024-02-27 10:57:50","2024-04-18 23:59:00"
82,01004029,25139,000024702,"2024-02-27 11:31:55","2024-04-18 23:59:00"
3266,23203100070,5704,000008347,"2024-02-27 11:59:36","2024-04-28 23:59:00"
3266,23203100070,2001,000001499,"2024-02-27 11:59:45","2024-04-28 23:59:00"
3266,23203100070,1662,000001550,"2024-02-27 11:59:52","2024-04-28 23:59:00"
18690,22104300197,32707,000032424,"2024-02-27 15:51:25","2024-04-18 23:59:00"
19696,20103100500,1712,000000636,"2024-02-27 15:53:18","2024-04-18 23:59:00"
6217,22109100137,31087,000030908,"2024-02-27 16:34:34","2024-04-18 23:59:00"
6217,22109100137,31088,000030907,"2024-02-27 16:34:39","2024-04-18 23:59:00"
17354,21107101112,8802,000004711,"2024-02-28 11:13:21","2024-04-19 23:59:00"
17354,21107101112,31783,000032182,"2024-02-28 11:13:32","2024-04-19 23:59:00"
15533,20103100169,29181,000028658,"2024-02-28 14:03:08","2024-04-19 23:59:00"
15533,20103100169,29423,000028656,"2024-02-28 14:03:09","2024-04-19 23:59:00"
15533,20103100169,29540,000028958,"2024-02-28 14:03:10","2024-04-19 23:59:00"
419,02005003,36,000007012,"2024-02-28 15:41:19","2024-04-19 23:59:00"
286,01007007,33548,000033467,"2024-02-28 16:57:44","2024-04-19 23:59:00"
27080,21102100055,1911,000000880,"2024-02-29 11:09:47","2024-04-01 00:00:00"
27080,21102100055,21442,000012599,"2024-02-29 11:09:48","2024-04-01 00:00:00"
19959,23208100011,5534,000008903,"2024-02-29 14:27:09","2024-04-01 00:00:00"
16122,21107100439,33534,000033474,"2024-03-01 13:58:54","2024-04-22 23:59:00"
3315,22104900098,28997,000028808,"2024-03-01 15:50:24","2024-04-01 00:00:00"
284,01007009,31938,000031608,"2024-03-04 08:50:08","2024-04-24 23:59:00"
284,01007009,33132,000033142,"2024-03-04 08:50:13","2024-04-24 23:59:00"
284,01007009,24380,000024190,"2024-03-04 08:50:19","2024-04-24 23:59:00"
284,01007009,29265,000028519,"2024-03-04 08:50:25","2024-04-24 23:59:00"
284,01007009,31337,000031052,"2024-03-04 08:50:30","2024-04-24 23:59:00"
78,01004008,29006,000028779,"2024-03-04 08:51:46","2024-04-24 23:59:00"
78,01004008,14281,000015252,"2024-03-04 08:51:56","2024-04-24 23:59:00"
78,01004008,31943,000031803,"2024-03-04 08:52:03","2024-04-24 23:59:00"
493,01004004,1760,000000509,"2024-03-04 08:54:01","2024-04-24 23:59:00"
493,01004004,7824,000014916,"2024-03-04 08:54:06","2024-04-24 23:59:00"
389,01016004,31310,000031094,"2024-03-04 08:55:19","2024-04-18 00:00:00"
57,01026007,10174,000013885,"2024-03-04 08:57:46","2024-04-24 23:59:00"
57,01026007,22033,000011067,"2024-03-04 08:59:31","2024-04-24 23:59:00"
57,01026007,10184,000013871,"2024-03-04 08:59:42","2024-04-24 23:59:00"
57,01026007,21924,000011048,"2024-03-04 08:59:57","2024-04-24 23:59:00"
57,01026007,10201,000013893,"2024-03-04 09:00:07","2024-04-24 23:59:00"
17246,21107200534,3158,000019193,"2024-03-04 10:30:24","2024-04-03 00:00:00"
17246,21107200534,3154,000019197,"2024-03-04 10:30:25","2024-04-03 00:00:00"
17246,21107200534,3155,000019198,"2024-03-04 10:30:26","2024-04-03 00:00:00"
17246,21107200534,31171,000030742,"2024-03-04 10:30:27","2024-04-03 00:00:00"
17246,21107200534,31191,000031037,"2024-03-04 10:31:06","2024-04-03 00:00:00"
17246,21107200534,31189,000031035,"2024-03-04 10:31:07","2024-04-03 00:00:00"
295,02010006,4646,000007489,"2024-03-04 11:24:13","2024-04-24 23:59:00"
295,02010006,24557,000022471,"2024-03-04 11:24:18","2024-04-24 23:59:00"
295,02010006,15655,000006122,"2024-03-04 11:24:22","2024-04-24 23:59:00"
295,02010006,29607,000026806,"2024-03-04 11:24:28","2024-04-24 23:59:00"
295,02010006,26454,000022983,"2024-03-04 11:24:33","2024-04-24 23:59:00"
295,02010006,15579,000004488,"2024-03-04 11:24:38","2024-04-24 23:59:00"
295,02010006,34741,000034761,"2024-03-04 11:24:49","2024-04-24 23:59:00"
14414,22205200017,1379,000001368,"2024-03-04 15:09:00","2024-04-03 00:00:00"
14414,22205200017,2474,000001371,"2024-03-04 15:09:10","2024-04-03 00:00:00"
3867,22205100010,13459,000007401,"2024-03-04 15:39:34","2024-04-03 00:00:00"
13630,22205200027,13457,000007399,"2024-03-04 15:40:06","2024-04-03 00:00:00"
3923,22204900003,13458,000007400,"2024-03-04 15:40:32","2024-04-03 00:00:00"
14914,22102100044,16000,000012524,"2024-03-05 10:27:50","2024-04-04 00:00:00"
14914,22102100044,16095,000013776,"2024-03-05 10:27:51","2024-04-04 00:00:00"
14914,22102100044,16129,000012389,"2024-03-05 10:27:52","2024-04-04 00:00:00"
7185,22107100300,28532,000027917,"2024-03-05 11:50:44","2024-04-04 00:00:00"
7185,22107100300,27666,000027808,"2024-03-05 11:50:45","2024-04-04 00:00:00"
65,01001001,4803,000020340,"2024-03-05 13:47:55","2024-04-25 23:59:00"
81,02028011,25262,000022777,"2024-03-05 14:33:34","2024-05-02 23:59:00"
81,02028011,756,000001207,"2024-03-05 14:33:40","2024-05-02 23:59:00"
11120,22109100179,1185,000001694,"2024-03-05 16:21:39","2024-04-04 00:00:00"
419,02005003,16467,000007319,"2024-03-06 10:02:02","2024-04-05 00:00:00"
419,02005003,13627,000007821,"2024-03-06 10:02:14","2024-04-05 00:00:00"
30279,21109100091,1792,000000601,"2024-03-06 10:39:40","2024-04-26 23:59:00"
355,01008032,30713,000030673,"2024-03-06 14:46:17","2024-04-05 00:00:00"
355,01008032,34411,000034563,"2024-03-06 14:46:18","2024-04-05 00:00:00"
355,01008032,24367,000024184,"2024-03-06 14:46:19","2024-04-05 00:00:00"
355,01008032,18925,000003487,"2024-03-06 14:46:20","2024-04-05 00:00:00"
581,01006023,31853,000031784,"2024-03-06 15:14:17","2024-04-05 00:00:00"
389,01016004,33292,000033031,"2024-03-06 16:39:04","2024-04-05 00:00:00"
389,01016004,26116,000025312,"2024-03-06 16:39:12","2024-04-05 00:00:00"
389,01016004,32439,000031961,"2024-03-06 16:39:22","2024-04-05 00:00:00"
16597,21106100290,4256,000002803,"2024-03-07 11:57:42","2024-04-08 00:00:00"
21780,22178100035,17995,000021140,"2024-03-07 13:50:31","2024-04-08 00:00:00"
21780,22178100035,31704,000031382,"2024-03-07 13:50:35","2024-04-08 00:00:00"
18894,22104900074,13451,000017755,"2024-03-07 15:19:27","2024-04-08 00:00:00"
9494,23107200187,28618,000028333,"2024-03-07 15:51:15","2024-04-08 00:00:00"
9494,23107200187,32510,000031844,"2024-03-07 15:51:16","2024-04-08 00:00:00"
9494,23107200187,27811,000027417,"2024-03-07 15:51:17","2024-04-08 00:00:00"
9494,23107200187,35541,000035496,"2024-03-07 15:51:18","2024-04-08 00:00:00"
2027,22104900023,20854,000018150,"2024-03-08 07:33:10","2024-04-08 00:00:00"
5292,22107200159,35570,000035542,"2024-03-08 08:16:19","2024-04-08 00:00:00"
29534,22174800062,35496,000035532,"2024-03-08 10:13:35","2024-04-08 00:00:00"
29534,22174800062,20664,000015720,"2024-03-08 10:13:36","2024-04-08 00:00:00"
79,01004013,33035,000032623,"2024-03-08 10:59:57","2024-04-08 00:00:00"
79,01004013,4079,000018600,"2024-03-08 10:59:58","2024-04-08 00:00:00"
79,01004013,4075,000000449,"2024-03-08 10:59:59","2024-04-08 00:00:00"
79,01004013,4070,000015983,"2024-03-08 11:00:00","2024-04-08 00:00:00"
5103,20106100701,33819,000033690,"2024-03-08 16:36:18","2024-04-08 00:00:00"
21762,23108100183,31125,000030784,"2024-03-11 09:36:52","2024-04-10 00:00:00"
28274,20106100886,18457,000003678,"2024-03-11 10:16:22","2024-04-10 00:00:00"
20764,21107100745,27963,000027867,"2024-03-11 10:21:30","2024-04-10 00:00:00"
19211,21107100715,28279,000027797,"2024-03-11 10:33:00","2024-04-10 00:00:00"
19211,21107100715,31331,000031269,"2024-03-11 10:33:01","2024-04-10 00:00:00"
19211,21107100715,34843,000034578,"2024-03-11 10:33:02","2024-04-10 00:00:00"
19211,21107100715,27556,000028263,"2024-03-11 10:33:23","2024-04-10 00:00:00"
21177,23178100081,33287,000033026,"2024-03-11 14:07:03","2024-04-10 00:00:00"
21968,21109100013,26759,000026294,"2024-03-11 14:13:14","2024-04-10 00:00:00"
16161,22103100011,34623,000034544,"2024-03-11 16:27:06","2024-04-10 00:00:00"
16161,22103100011,26522,000025583,"2024-03-11 16:27:07","2024-04-10 00:00:00"
28735,22107200160,31477,000031466,"2024-03-13 09:55:21","2024-04-12 00:00:00"
595,01034009,23193,000023058,"2024-03-13 10:13:40","2024-04-12 00:00:00"
595,01034009,3213,000023296,"2024-03-13 10:13:47","2024-04-12 00:00:00"
595,01034009,31835,000031609,"2024-03-13 10:13:54","2024-04-12 00:00:00"
30531,21107100833,28502,000027622,"2024-03-13 10:14:26","2024-04-12 00:00:00"
30531,21107100833,33529,000033469,"2024-03-13 10:14:32","2024-04-12 00:00:00"
21512,21206100069,32460,000032277,"2024-03-13 10:38:54","2024-04-12 00:00:00"
12528,23178100120,33288,000033027,"2024-03-13 11:53:00","2024-04-12 00:00:00"
29714,22104900024,13453,000015796,"2024-03-13 13:32:07","2024-04-12 00:00:00"
1820,21107100159,30867,000030814,"2024-03-13 13:35:42","2024-04-12 00:00:00"
1820,21107100159,29684,000028582,"2024-03-13 13:35:50","2024-04-12 00:00:00"
2222,22104300224,32708,000032425,"2024-03-13 13:36:38","2024-04-12 00:00:00"
28638,22106100339,23298,000023928,"2024-03-13 14:29:04","2024-04-12 00:00:00"
28638,22106100339,19024,000003411,"2024-03-13 14:29:05","2024-04-12 00:00:00"
28638,22106100339,1537,000000379,"2024-03-13 14:29:06","2024-04-12 00:00:00"
26370,22106100627,25766,000025328,"2024-03-13 14:38:36","2024-04-12 00:00:00"
310,02031009,2460,000000638,"2024-03-13 15:28:16","2024-04-12 00:00:00"
8533,22105200134,31871,000031824,"2024-03-13 16:00:40","2024-04-12 00:00:00"
12222,21103100580,5731,000016898,"2024-03-13 16:15:31","2024-04-12 00:00:00"
12222,21103100580,19863,000017034,"2024-03-13 16:15:32","2024-04-12 00:00:00"
12222,21103100580,5493,000016801,"2024-03-13 16:15:33","2024-04-12 00:00:00"
15998,20108101194,19609,000004157,"2024-03-13 16:39:57","2024-04-12 00:00:00"
301,02010008,33267,000033250,"2024-03-13 16:43:42","2024-04-12 00:00:00"
301,02010008,28321,000026583,"2024-03-13 16:43:51","2024-04-12 00:00:00"
8752,20107100257,33438,000033313,"2024-03-13 16:49:18","2024-04-12 00:00:00"
8752,20107100257,22730,000019179,"2024-03-13 16:49:21","2024-04-12 00:00:00"
492,01004010,25363,000024830,"2024-03-14 10:29:17","2024-04-15 00:00:00"
19855,20105100052,13748,000017948,"2024-03-14 11:17:49","2024-04-15 00:00:00"
19855,20105100052,20628,000018714,"2024-03-14 11:17:50","2024-04-15 00:00:00"
510,01004078,24965,000024511,"2024-03-14 11:25:23","2024-04-15 00:00:00"
510,01004078,11727,000017867,"2024-03-14 11:25:29","2024-04-15 00:00:00"
15298,23106101496,33469,000033583,"2024-03-15 08:18:34","2024-04-26 23:59:00"
409,01042011,31937,000031607,"2024-03-15 08:35:03","2024-04-26 23:59:00"
9427,23107101461,33450,000033418,"2024-03-15 09:08:21","2024-04-26 23:59:00"
493,01004004,14380,000017766,"2024-03-15 09:16:14","2024-05-21 23:59:00"
493,01004004,25326,000024719,"2024-03-15 09:16:15","2024-05-21 23:59:00"
493,01004004,25258,000024653,"2024-03-15 09:16:16","2024-05-21 23:59:00"
493,01004004,24702,000024014,"2024-03-15 09:16:17","2024-05-21 23:59:00"
493,01004004,34353,000034269,"2024-03-15 09:16:32","2024-05-21 23:59:00"
22111,22103100057,35477,000035537,"2024-03-15 09:40:24","2024-04-26 23:59:00"
20491,22103200016,35542,000035497,"2024-03-15 10:26:21","2024-04-26 23:59:00"
20491,22103200016,25040,000024873,"2024-03-15 10:26:22","2024-04-26 23:59:00"
17347,22103200041,32011,000031534,"2024-03-15 10:26:43","2024-04-26 23:59:00"
17347,22103200041,32640,000031735,"2024-03-15 10:26:44","2024-04-26 23:59:00"
19860,20103100459,31420,000031135,"2024-03-15 14:20:02","2024-04-26 23:59:00"
19860,20103100459,31389,000031078,"2024-03-15 14:20:29","2024-04-26 23:59:00"
30593,23174600086,32282,000031668,"2024-03-15 15:11:19","2024-04-26 23:59:00"
30593,23174600086,32391,000031923,"2024-03-15 15:11:43","2024-04-26 23:59:00"
409,01042011,4552,000004184,"2024-03-15 15:16:59","2024-04-26 23:59:00"
18019,22178100125,32405,000032215,"2024-03-15 15:31:08","2024-04-26 23:59:00"
18019,22178100125,31893,000032247,"2024-03-15 15:31:10","2024-04-26 23:59:00"
18019,22178100125,32501,000032274,"2024-03-15 15:31:11","2024-04-26 23:59:00"
18019,22178100125,26197,000022875,"2024-03-15 15:34:51","2024-04-26 23:59:00"
8092,22174600015,32696,000032427,"2024-03-15 15:44:15","2024-04-26 23:59:00"
8092,22174600015,30848,000030676,"2024-03-15 15:44:16","2024-04-26 23:59:00"
26703,23108100163,28054,000027569,"2024-03-15 15:49:24","2024-04-26 23:59:00"
19956,23174600022,17068,000020522,"2024-03-15 15:52:35","2024-04-26 23:59:00"
19956,23174600022,32395,000031927,"2024-03-15 16:03:58","2024-04-26 23:59:00"
16902,21106100211,30509,000030062,"2024-03-15 16:05:38","2024-04-26 23:59:00"
29350,22104300227,24990,000024508,"2024-03-15 16:12:54","2024-04-26 23:59:00"
29350,22104300227,25089,000024864,"2024-03-15 16:12:55","2024-04-26 23:59:00"
29350,22104300227,34317,000034307,"2024-03-15 16:12:56","2024-04-26 23:59:00"
29350,22104300227,24989,000024507,"2024-03-15 16:12:57","2024-04-26 23:59:00"
16545,23174600122,34625,000034546,"2024-03-15 16:20:21","2024-04-26 23:59:00"
16545,23174600122,34301,000034850,"2024-03-15 16:20:22","2024-04-26 23:59:00"
16545,23174600122,32781,000033656,"2024-03-15 16:21:00","2024-04-26 23:59:00"
15752,23207200018,32539,000032271,"2024-03-15 16:59:53","2024-04-26 23:59:00"
5103,20106100701,24660,000024413,"2024-03-16 07:57:28","2024-04-26 23:59:00"
691,01015018,30997,000030806,"2024-03-16 09:53:36","2024-04-26 23:59:00"
30075,23174800034,28963,000028626,"2024-03-18 10:23:28","2024-04-29 23:59:00"
7249,21104900222,32279,000031665,"2024-03-18 10:28:07","2024-04-29 23:59:00"
7249,21104900222,5256,000016380,"2024-03-18 10:28:09","2024-04-29 23:59:00"
7249,21104900222,774,000000657,"2024-03-18 10:28:10","2024-04-29 23:59:00"
7249,21104900222,32390,000031922,"2024-03-18 10:28:25","2024-04-29 23:59:00"
20613,20104400733,28324,000028424,"2024-03-18 10:55:15","2024-04-29 23:59:00"
525,01055002,24596,000024107,"2024-03-18 10:55:44","2024-04-29 23:59:00"
525,01055002,35286,000035314,"2024-03-18 10:55:45","2024-04-29 23:59:00"
525,01055002,1702,000000684,"2024-03-18 10:55:46","2024-04-29 23:59:00"
2242,20107200065,19541,000020963,"2024-03-18 11:51:53","2024-04-29 23:59:00"
2242,20107200065,19507,000023018,"2024-03-18 11:51:59","2024-04-29 23:59:00"
386,01006024,18012,000019775,"2024-03-18 13:37:26","2024-05-22 23:59:00"
598,01034020,35231,000035498,"2024-03-19 10:20:51","2024-05-02 23:59:00"
36246,22106100824,25096,000024446,"2024-03-19 11:12:33","2024-05-02 23:59:00"
36246,22106100824,35543,000035444,"2024-03-19 11:12:34","2024-05-02 23:59:00"
36246,22106100824,26583,000025283,"2024-03-19 11:12:35","2024-05-02 23:59:00"
34813,22107200145,35528,000035546,"2024-03-19 16:08:51","2024-05-02 23:59:00"
19468,20206100072,25802,000022919,"2024-03-19 17:06:17","2024-05-02 23:59:00"
19468,20206100072,30796,000030931,"2024-03-19 17:10:54","2024-05-02 23:59:00"
84,01004056,25145,000024698,"2024-03-20 10:35:07","2024-05-03 23:59:00"
84,01004056,34355,000034267,"2024-03-20 10:35:08","2024-05-03 23:59:00"
84,01004056,12303,000017976,"2024-03-20 10:35:09","2024-05-03 23:59:00"
3650,23102100030,25031,000024567,"2024-03-20 10:37:22","2024-05-03 23:59:00"
22093,22208100025,27173,000026700,"2024-03-20 14:32:28","2024-05-03 23:59:00"
10339,23207400021,34679,000034740,"2024-03-20 14:51:32","2024-05-03 23:59:00"
10339,23207400021,8445,000009699,"2024-03-20 14:51:45","2024-05-03 23:59:00"
16406,22104900114,13452,000015795,"2024-03-20 14:56:16","2024-05-03 23:59:00"
29401,21108100030,1506,000000197,"2024-03-20 15:41:54","2024-05-03 23:59:00"
6769,21104300116,31188,000031034,"2024-03-20 16:08:08","2024-05-03 23:59:00"
2909,21105100132,26419,000024938,"2024-03-20 16:59:26","2024-05-03 23:59:00"
2909,21105100132,25812,000024896,"2024-03-20 16:59:32","2024-05-03 23:59:00"
14473,20106100390,30559,000030075,"2024-03-20 17:16:48","2024-05-03 23:59:00"
19482,21105100043,27987,000026394,"2024-03-21 10:59:15","2024-05-06 23:59:00"
19956,23174600022,5840,000017261,"2024-03-21 13:11:47","2024-05-06 23:59:00"
19956,23174600022,5834,000016811,"2024-03-21 13:11:55","2024-05-06 23:59:00"
19956,23174600022,20028,000016369,"2024-03-21 13:12:04","2024-05-06 23:59:00"
28605,20107100860,19501,000023023,"2024-03-21 13:17:49","2024-05-06 23:59:00"
28605,20107100860,34200,000033892,"2024-03-21 13:18:13","2024-05-06 23:59:00"
28605,20107100860,19549,000020976,"2024-03-21 13:20:00","2024-05-06 23:59:00"
302,02031004,28131,000026432,"2024-03-21 15:02:04","2024-05-06 23:59:00"
302,02031004,1505,000001470,"2024-03-21 15:02:08","2024-05-06 23:59:00"
302,02031004,4463,000005045,"2024-03-21 15:02:12","2024-05-06 23:59:00"
16049,21107101100,34827,000034812,"2024-03-21 15:03:13","2024-05-06 23:59:00"
16049,21107101100,4889,000008184,"2024-03-21 15:03:14","2024-05-06 23:59:00"
28261,20209100007,32925,000032837,"2024-03-21 15:21:58","2024-05-06 23:59:00"
28261,20209100007,34617,000034634,"2024-03-21 15:22:15","2024-05-06 23:59:00"
16680,20109100114,34624,000034545,"2024-03-21 15:22:43","2024-05-06 23:59:00"
3039,21103100297,31606,000031047,"2024-03-21 15:25:49","2024-05-06 23:59:00"
3039,21103100297,5981,000017197,"2024-03-21 15:25:50","2024-05-06 23:59:00"
29336,22174800088,2659,000016902,"2024-03-21 15:26:28","2024-05-06 23:59:00"
250,01033018,31602,000032821,"2024-03-21 15:47:32","2024-05-06 23:59:00"
499,02028007,919,000001212,"2024-03-21 15:50:36","2024-05-06 23:59:00"
7119,21107101090,1507,000001547,"2024-03-21 15:53:10","2024-05-06 23:59:00"
7119,21107101090,9463,000010344,"2024-03-21 15:53:26","2024-05-06 23:59:00"
7119,21107101090,32417,000032207,"2024-03-21 15:53:30","2024-05-06 23:59:00"
18168,20109100008,9906,000013068,"2024-03-21 16:03:10","2024-05-06 23:59:00"
18168,20109100008,21029,000012972,"2024-03-21 16:03:12","2024-05-06 23:59:00"
18168,20109100008,9859,000013081,"2024-03-21 16:03:13","2024-05-06 23:59:00"
18168,20109100008,31449,000031103,"2024-03-21 16:03:49","2024-05-06 23:59:00"
302,02031004,34753,000034749,"2024-03-21 16:31:42","2024-05-06 23:59:00"
1386,23101300057,25483,000026049,"2024-03-21 16:44:22","2024-05-06 23:59:00"
18313,22178100103,18009,000009458,"2024-03-21 16:55:02","2024-05-06 23:59:00"
18313,22178100103,33285,000033199,"2024-03-21 16:55:08","2024-05-06 23:59:00"
18313,22178100103,17985,000009655,"2024-03-21 16:55:14","2024-05-06 23:59:00"
15212,22178100126,1145,000001697,"2024-03-21 16:57:00","2024-05-06 23:59:00"
15212,22178100126,17709,000009766,"2024-03-21 16:57:04","2024-05-06 23:59:00"
3614,20109100149,32493,000031830,"2024-03-21 16:58:45","2024-05-06 23:59:00"
3614,20109100149,32968,000032825,"2024-03-21 16:58:46","2024-05-06 23:59:00"
3614,20109100149,32502,000031827,"2024-03-21 16:58:47","2024-05-06 23:59:00"
28303,20109100202,34829,000034591,"2024-03-21 16:59:11","2024-05-06 23:59:00"
28303,20109100202,34824,000034596,"2024-03-21 16:59:12","2024-05-06 23:59:00"
489,02028010,25112,000022757,"2024-03-22 08:05:07","2024-05-07 23:59:00"
489,02028010,760,000006992,"2024-03-22 08:05:12","2024-05-07 23:59:00"
489,02028010,25329,000022858,"2024-03-22 08:05:46","2024-05-07 23:59:00"
12473,22105100020,1382,000000537,"2024-03-22 09:34:06","2024-05-07 23:59:00"
28020,21104100061,32704,000032421,"2024-03-22 10:03:48","2024-05-07 23:59:00"
16592,20102100009,25183,000024676,"2024-03-22 10:05:49","2024-05-07 23:59:00"
1954,22108100021,9451,000013713,"2024-03-22 11:09:09","2024-05-07 23:59:00"
1954,22108100021,8925,000012942,"2024-03-22 11:09:11","2024-05-07 23:59:00"
1954,22108100021,21023,000012966,"2024-03-22 11:09:12","2024-05-07 23:59:00"
28887,23107600095,28901,000028645,"2024-03-22 11:32:49","2024-05-07 23:59:00"
28887,23107600095,27656,000028400,"2024-03-22 11:32:50","2024-05-07 23:59:00"
10720,21106100547,26196,000025457,"2024-03-22 11:39:19","2024-05-07 23:59:00"
10720,21106100547,32013,000032032,"2024-03-22 11:39:42","2024-05-07 23:59:00"
29314,23103100135,33405,000033324,"2024-03-22 11:53:34","2024-05-07 23:59:00"
29314,23103100135,32280,000031666,"2024-03-22 11:53:56","2024-05-07 23:59:00"
11597,21103100706,29373,000028613,"2024-03-22 14:39:58","2024-05-07 23:59:00"
2624,22105100131,1384,000000547,"2024-03-22 14:55:55","2024-05-07 23:59:00"
22206,22105100038,1383,000000546,"2024-03-22 15:05:18","2024-05-07 23:59:00"
413,01059002,35376,000035330,"2024-03-22 15:24:06","2024-03-24 23:59:00"
319,01007023,29605,000027875,"2024-03-22 15:48:31","2024-05-07 23:59:00"
319,01007023,33224,000033151,"2024-03-22 15:48:32","2024-05-07 23:59:00"